Species	Base-substitution Mutation rate	Genome size (Mb)	Silent-site diversity	Dry Mass at Maturity  (Âµg)	Ne	Dry Mass at Maturity  (kg)
Anopheles coluzzii	0,00000000100000	266,00000	0,02600	350,0000	6673511	NA
Acyrthosiphon pisum	0,00000000027000	533,64900	0,00425	500,0000	3951981	0,0000005
Daphnia galeata	0,00000000074500	130,70000	0,00920	7,4005	3115915	7,40051615586443E-09
Anopheles stephensi	0,00000000136000	243,46000	0,01382	417,5000	2576965	0,0000004175
Heliconius melpomene	0,00000000290000	273,79000	0,02675	33200,0000	2369416	0,0000332
Pristionchus pacificus	0,00000000200000	169,70000	0,01400	1,1492	1774848	0,0000000011492
Daphnia pulex	0,00000000393500	133,20000	0,01457	22,2361	1494286	2,22360899463948E-08
Drosophila simulans	0,00000000450000	131,66000	0,02250	263,0000	1465440	0,000000263
Larimichthys crocea	0,00000000225529	657,94000	0,00903	125000000	1010407	0,125
Drosophila melanogaster	0,00000000486000	168,70000	0,01270	354,0000	627824	0,000000354
Bombyx mori	0,00000000410000	460,35000	0,00946	1416000,0000	582237	0,001416
Chironomus riparius	0,00000000542200	191,84000	0,01033	NA	481447	NA
Coturnix japonica	0,00000000567267	927,66000	0,00877	27000000,00	459553	0,027
Taeniopygia guttata	0,00000000584706	1056,27000	0,00985	3600000,00	425279	0,0036
Daphnia magna	0,00000000896000	139,90000	0,01500	163,3943	424900	1,63394270095374E-07
Clupea harengus	0,00000000200000	786,33000	0,00320	43125000,00	401284	0,043125
Chrysemys picta	0,00000000460803	2481,37000	0,00669	14250000	365465	0,01425
Drosophila pseudoobscura	0,00000000805000	163,28000	0,01000	1000,0000	350178	0,000001
Syngnathus scovelli	0,00000000558755	428,43000	0,00735	2500000	331375	0,0025
Sus scrofa / suis	0,00000000360000	2501,91000	NA	51000000000,00	320431	51
Caenorhabditis briggsae	0,00000000132770	104,00000	0,00142	0,1020	279619	1,01999999999999E-10
Pogona vitticeps	0,00000001433910	1716,68000	0,01575	100000000	278938	0,1
Cavia aperea	0,00000000866013	2716,40000	0,00943	228000000,00	274941	NA
Saxicola maurus	0,00000000667656	1020,37000	0,00629	4200000,00	236872	0,0042
Cervus nippon	0,00000000470592	2632,65332	0,00421	13500000000,00	224527	13,5
Gallus gallus	0,00000000362680	1053,33000	0,00321	750000000,00	221800	0,75
Ficedula albicollis	0,00000000460000	1118,34000	0,00400	3810000,00	218264	0,00381
Gyps fulvus	0,00000000261066	1223,56000	0,00214	2400000000,00	205211	2,4
Cynoglossus semilaevis	0,00000000913427	470,20000	0,00734	250000000	202500	0,25
Monodelphis domestica	0,00000000460160	3598,44000	0,00363	36000000,00	197962	0,036
Turdus merula	0,00000000696983	1012,06656	0,00541	30000000,00	195015	0,03
Betta splendens	0,00000000497000	441,39000	0,00322	625000	185229	0,000625
Eublepharis macularius	0,00000000575000	2117,07090	0,00423	16250000	184799	0,01625
Cyanistes caeruleus	0,00000000519389	1186,98000	0,00522	11000000,00	177579	0,011
Bombus terrestris	0,00000000358000	392,96000	0,00248	300000,0000	173832	0,0003
Apis mellifera 	0,00000000680000	231,15000	0,00443	22450,0000	163648	0,00002245
Mus musculus	0,00000000534755	2717,00000	0,00193	6300000,00	163119	0,0063
Capra hircus	0,00000000526000	2922,62000	0,00338	13500000000,00	161043	13,5
Sphaerodactylus inigoi	0,00000001359940	2144,12930	0,00851	17500000	157734	0,0175
Thamnophis sirtalis	0,00000002542890	1424,90000	0,01309	37500000	130372	0,0375
Acanthaster cf. solaris	0,00000000913000	383,80000	NA	NA	125000	NA
Caenorhabditis elegans	0,00000000145000	100,30000	0,00187	0,1787	124155	1,78685774063018E-10
Mandrillus leucophaeus	0,00000000633183	3061,99000	0,00309	5400000000,00	122323	5,4
Vulpes vulpes	0,00000000446118	2421,57000	0,00216	2700000000,00	121250	2,7
Chauna torquata	0,00000000706263	1162,60000	0,00318	1050000000,00	112816	1,05
Salmo salar	0,00000000431016	2756,58000	0,00191	6500000000	111067	6,5
Macaca mulatta	0,00000000580000	2971,33000	0,00257	2775000000,00	110931	2,775
Arctocephalus gazella	0,00000000678000	2313,39000	0,00299	25500000000	110590	25,5
Felis catus	0,00000000860000	2422,30000	NA	1350000000,00	109129	1,35
Amphiprion ocellaris	0,00000000737000	880,72000	0,00315	1000000	107190	0,001
Hylobates lar	0,00000000705280	2851,32398	0,00299	1800000000,00	106256	1,8
Rangifer tarandus	0,00000000589048	2584,92000	0,00261	56100000000,00	98558	56,1
Cervus elaphus yarkandensis	0,00000000671364	2594,11000	0,00260	84600000000,00	97230	84,6
Vicugna pacos	0,00000000944254	2118,87000	0,00353	15000000000,00	93808	15
Rousettus aegyptiacus	0,00000000810563	1893,60000	0,00299	37500000,00	92628	0,0375
Larus marinus	0,00000000873106	1259,27640	0,00300	120000000,00	86048	0,12
Coleonyx brevis	0,00000000633032	2141,55802	0,00212	650000	84093	0,00065
Pygoscelis adeliae	0,00000001503760	1216,62000	0,00498	1200000000,00	83259	1,2
Neovison vison	0,00000000464252	2681,22000	0,00135	330000000,00	72891	0,33
Saimiri boliviensis boliviensis	0,00000000689871	2650,94000	0,00199	225000000,00	72202	0,225
Tupaia belangeri	0,00000000749239	2137,23000	0,00212	48000000,00	71045	0,048
Tapirus indicus	0,00000000480353	2425,20000	0,00135	90000000000,00	70242	90
Pithecia pithecia	0,00000000993734	2933,56000	0,00274	540000000,00	69087	0,54
Aptenodytes forsteri	0,00000001410000	1254,35000	0,00382	8850000000	67944	8,85
Phoenicopterus roseus	0,00000001659300	1270,77488	0,00439	750000000,00	66507	0,75
Larus argentatus	0,00000000741342	1205,25230	0,00186	300000000,00	62863	0,3
Giraffa camelopardalis	0,00000001007320	2441,48000	0,00245	277500000000,00	60937	277,5
Hippopotamus amphibius	0,00000001185580	2424,26000	0,00288	900000000000,00	60885	900
Canis lupus	0,00000000450000	2312,80000	0,00145	11226600000,00	57414	11,2266
Moschus berezovskii	0,00000001002200	2813,36000	0,00213	3750000000,00	53179	3,75
Pongo abelii	0,00000001660000	3065,05000	0,00162	27765000000,00	47741	27,765
Microcebus murinus	0,00000001640000	2487,41000	0,00269	26850000,00	41117	0,02685
Fukomys damarensis	0,00000000741000	2334,38000	0,00119	45000000,00	40186	0,045
Procavia capensis	0,00000000919544	3705,82000	0,00138	840000000,00	37509	0,84
Tursiops truncatus	0,00000000883287	2378,52000	0,00124	114000000000,00	35266	114
Gorilla gorilla	0,00000001125000	3044,87000	0,00158	37650000000,00	35167	37,65
Ornithorhynchus anatinus	0,00000000700000	2300,00000	0,00090	375000000,000	32172	0,375
Panthera pardus	0,00000000883625	2578,02000	0,00104	12300000000,00	29326	12,3
Pelecanus crispus	0,00000000912221	1160,92000	0,00105	3000000000,00	28755	3
Ceratotherium simum simum	0,00000000956234	2495,81000	0,00101	690000000000,00	26501	690
Sarcophilus harrisii	0,00000000594535	3086,67000	0,00060	2400000000,00	25388	2,4
Ailurus fulgens	0,00000001310000	2342,93905	0,00131	1500000000	25033	1,5
Ara glaucogularis	0,00000001000000	1139,70000	0,00096	240000000	23988	0,24
Homo sapiens	0,00000001239000	3117,28000	0,00114	18600000000,00	22118	18,6
Platalea ajaja	0,00000001693960	1222,42798	0,00136	390000000,00	20037	0,39
Pan troglodytes	0,00000001265700	3050,40000	NA	12675000000,00	16907	12,675
Rhea pennata	0,00000003978900	1168,29000	0,00261	6000000000,00	16422	6
Odobenus rosmarus	0,00000001323720	2400,15000	0,00081	300000000000,00	12699	300
Chlorocebus aethiops	0,00000000910000	2823,24000	0,00040	1413000000,00	10856	1,413
Megaptera novaeangliae	0,00000001122000	2265,79000	NA	NA	5200	#VALEUR !
